2021-09-21 23:56:53,b'Gila. Joki skripsi sampe 2 juta lebih. Joki judul doang berapa ya. \xf0\x9f\xa5\xb2',Athalla
2021-09-21 23:55:01,"b'Hai aku baru buka joki tugas \n-puisi\n-cerpen\n-pidato \n-teks drama\n-resume ketik dan tulis tangan\n-rangkuman ketik dan tulis tangan\n-review file,jurnal dll\n-mind map\n-matkul mapel fmipa\n\nBisa DM aku yaa, ditunggu \xe2\x9c\xa8'",Mimpi Indah
2021-09-21 23:54:09,"b'82. Benerin daftar isi, pembuatan daftar pustaka, dan penambahan logo di halaman tertentu.\n\n#KuKerjainAja #jokitugas #jokitugaskuliah #jokitugasbahasainggris #joki #testimoni #dafisotomatis #dafpus https://t.co/8ccbCtgiye'",KuKerjainAja JokiTugas + Kursus TOEFL Murah | OPEN
2021-09-21 23:53:26,b'ini ada jasa joki kuliah tp dia yg joinin zoom ga si. w nhantuknbgt',•̀Ⱉ•́
2021-09-21 23:51:15,"b'yuk guyss yang need joki essay, makalah, dan poster bolehh dm aku yaaa untuk detailnyaa\xf0\x9f\xa4\xa9\xf0\x9f\xa5\xb0\xf0\x9f\x99\x8c\xf0\x9f\x8f\xbb\n\n#jokitugas  #zonauang\xef\xb8\x8f #zonajajan #jokiessay #jokimakalah'","iyya / open joki tugas ilkom, essai, makalah 💖🗽"
2021-09-21 23:50:17,"b'@tinyouha Misi, yg butuh joki toefl dm yuk, terjangkau dan dijamin trusted (skor toefl penjoki 600++)\xf0\x9f\x98\x89'",toefl-toeic (trusted) | translate | tugas-ujian
2021-09-21 23:48:39,"b'@convomf Siap, dan jangan lupa joki tugas ke aku ya hehe'",beng || Jasa Joki Tugas ||
2021-09-21 23:48:31,"b'@diarysad__ Betul, btw yg butuh joki toefl dm yuk, terjangkau dan dijamin trusted (skor toefl penjoki 600++)\xf0\x9f\x98\x89'",toefl-toeic (trusted) | translate | tugas-ujian
2021-09-21 23:48:19,b'yang need joki poster yukk dm aku aja yaaa\xf0\x9f\xa4\xa9\xf0\x9f\x99\x8c\xf0\x9f\x8f\xbb\xf0\x9f\xa5\xb0',rara caca || joki tugas ilkom & hukum✨
2021-09-21 23:48:03,"b'kuuyyyy yg need joki essay/esai, paper dan makalah, cerpen, jurnal boleh dm aku yaaa\xf0\x9f\xa4\xa9\xf0\x9f\x99\x8f\xf0\x9f\x8f\xbb pengerjaan cepat dan tentunya dijamin trusred\xf0\x9f\xa5\xb0\xe2\x9c\xa8\xf0\x9f\x99\x8c\xf0\x9f\x8f\xbb\n\n#zonauang #zonaba #jokitugas #jokimakalah #jokiessay #needjoki #jokicerpen #jokipaper #jokijurnal'",rara caca || joki tugas ilkom & hukum✨
2021-09-21 23:47:30,"b'@verderafale Gede banget\xf0\x9f\x98\xae btw yg butuh joki toefl dm yuk, terjangkau dan dijamin trusted (skor toefl penjoki 600++)\xf0\x9f\x98\x89'",toefl-toeic (trusted) | translate | tugas-ujian
2021-09-21 23:46:40,b'Rasa-rasa mau getok kepala joki akun ini \xf0\x9f\x99\x82',H. Ojun
2021-09-21 23:46:14,b'81. Pembuatan daftar isi otomatis\n\n#KuKerjainAja #jokitugas #jokitugaskuliah #jokitugasbahasainggris #joki #testimoni #dafisotomatis https://t.co/R9OrMzbAQ0',KuKerjainAja JokiTugas + Kursus TOEFL Murah | OPEN
2021-09-21 23:45:02,"b'butuh joki tugas sejarah dongg, lngsng ksh fee yaaa, deadline 3 hari. #zonauang #jokitugas https://t.co/kKvroAgc1p'",jeno lee
2021-09-21 23:44:33,b'Semoga hari ini ada c\nBoleh joki kesini ya\nhttps://t.co/ap3c0TvaYa',JOKIJOKIAH
2021-09-21 23:42:39,"b'Haloo! lagi cari joki tugas? kesini aja @AzaleaFdl pengerjaan cepet, v negotiable, free revisi, terpecaya loh\xf0\x9f\x98\x8d testimoni? klik link di bio @AzaleaFdl \nfast respon \xe2\x9e\xa1\xef\xb8\x8f https://t.co/Ez8T2YfQAK'",teh firaa / open jastag jam 5 sore besok!
2021-09-21 23:42:31,"b'Haloo! lagi cari joki tugas? kesini aja @AzaleaFdl pengerjaan cepet, v negotiable, free revisi, terpecaya loh\xf0\x9f\x98\x8d testimoni? klik link di bio @AzaleaFdl \nfast respon \xe2\x9e\xa1\xef\xb8\x8f https://t.co/Ez8T2YfQAK'",teh firaa / open jastag jam 5 sore besok!
2021-09-21 23:42:25,"b'Haloo! lagi cari joki tugas? kesini aja @AzaleaFdl pengerjaan cepet, v negotiable, free revisi, terpecaya loh\xf0\x9f\x98\x8d testimoni? klik link di bio @AzaleaFdl \nfast respon \xe2\x9e\xa1\xef\xb8\x8f https://t.co/Ez8T2YfQAK'",teh firaa / open jastag jam 5 sore besok!
2021-09-21 23:42:01,"b'Haloo! lagi cari joki tugas? kesini aja @AzaleaFdl pengerjaan cepet, v negotiable, free revisi, terpecaya loh\xf0\x9f\x98\x8d testimoni? klik link di bio @AzaleaFdl \nfast respon \xe2\x9e\xa1\xef\xb8\x8f https://t.co/Ez8T2YfQAK'",teh firaa / open jastag jam 5 sore besok!
2021-09-21 23:40:00,"b'Halo semua, aku buka joki tugas, ulangan dan UAS yaa\xf0\x9f\x91\xaf\n\xf0\x9f\x93\x8e Semua Pelajaran SD-Kuliah terutama matematika/mtk, fisika, dan kimia. \n\xf0\x9f\x93\x8e Statistika dan Kalkulus\n\xf0\x9f\x93\x8e Membuat Makalah, Artikel, Poster ataupun Essay\n\xf0\x9f\x93\x8e Menggambar / Melukis\n\xf0\x9f\x93\x8e Joki tulis dan ketik\n\nYuk langsung dm aja\xf0\x9f\x92\x8c'","jokinaya | KIMIA, MTK, FISIKA, KALKULUS, STATISTIK"
2021-09-21 23:39:42,"b'Selamat Pagi Semua, kami open untuk joki tugas ataupun ulangan yaa untuk SMA bisa joki matematika/mtk, kimia, dan fisika. Bisa langsung dm/chat ke WA kami https://t.co/lhdFiG2Uzn \xf0\x9f\x92\x8c\xe2\x9d\xa3\xef\xb8\x8f'","jokinaya | KIMIA, MTK, FISIKA, KALKULUS, STATISTIK"
2021-09-21 23:39:35,b'Joki Tugas Ngerangkum E-Book - PPT \xe2\x9c\x85 https://t.co/5MRWCk6aEI',pomie | akun testi
2021-09-21 23:38:52,"b'@seajarah Haloo! lagi cari joki tugas? kesini aja @AzaleaFdl pengerjaan cepet, v negotiable, free revisi, terpecaya loh\xf0\x9f\x98\x8d testimoni? klik link di bio @AzaleaFdl \nfast respon \xe2\x9e\xa1\xef\xb8\x8f https://t.co/Ez8T2YfQAK'",teh firaa / open jastag jam 5 sore besok!
2021-09-21 23:38:42,"b'hari ini yg mau joki boleh langsung wa ya, fast respon kok ( \xe2\x97\x9c\xe2\x80\xbf\xe2\x97\x9d )\xe2\x99\xa1'",JOKTUL NGERANGKUM
2021-09-21 23:37:57,"b'Mohon maaf jarang buka DM (kadang ga ada notifikasi) kalau ingin tanya-tanya Joki Tugas, Joki tulis dan desain CV atau desain grafis apapun bisa langsung chat https://t.co/6LUr6KjHjT Terimakasih. Semoga harinya menyenangkan\xe2\x9c\xa8'",Joki tugas SD/SMP/SMA/KULIAH (PENDIDIKAN)
2021-09-21 23:37:42,b'Haiii sesama kang joki dan shipper ZhongChi! \xf0\x9f\x91\x80\xe2\x9c\xa8 https://t.co/ARecf7fBqv',Kolling. 📌 JOKI GENSHIN & WRITING COMMISSION
2021-09-21 23:37:15,"b'@tewhpucuk gpp enak. kalo mau joki tugas ga ush nyari"" lagi'",Jole.
2021-09-21 23:36:32,"b'80. Proofreading skripsi bab 4, penomoran halaman dan pembuatan daftar isi otomatis\n\n#KuKerjainAja #jokitugas #jokitugaskuliah #jokitugasbahasainggris #joki #testimoni #proofreading #dafisotomatis https://t.co/0Q82pA6ZAl'",KuKerjainAja JokiTugas + Kursus TOEFL Murah | OPEN
2021-09-21 23:35:57,"b'@joktugfess Haloo! lagi cari joki tugas? kesini aja @AzaleaFdl pengerjaan cepet, v negotiable, free revisi, terpecaya loh\xf0\x9f\x98\x8d testimoni? klik link di bio @AzaleaFdl \nfast respon \xe2\x9e\xa1\xef\xb8\x8f https://t.co/Ez8T2YfQAK'",teh firaa / open jastag jam 5 sore besok!
2021-09-21 23:35:50,"b'bagi yang mau joki tugas tk, sd, smp, sma, kuliah, khususnya basa sunda, basa inggris bisa langsung dm aku ya trusted dong!! \xe2\x99\xa1\n\n#zonaba #zonabu #zonauang #zonajubel #zonaduit #zonacuan #zonajajan #zonalelang https://t.co/EHmbxqpMMx'",︎︎ ︎︎
2021-09-21 23:35:15,"b'Bisa inrush kok, admin ada dua juga\xf0\x9f\xa5\xb3\xf0\x9f\xa5\xb3\n\nOpen joki nugas / nulis / ngetik nih buat kamu yang lagi sibuk ga bisa ngerjain tugasnya\xf0\x9f\x99\x86\xf0\x9f\x8f\xbb\xe2\x80\x8d\xe2\x99\x80\xef\xb8\x8f\xf0\x9f\x92\x97\n\n\xf0\x9f\xa7\xbe Qris, All e-wallet, &amp; Bank.\n\xf0\x9f\x93\xa5 Order or tanya-tanya? bisa langsung DM / WA yap! \n\xf0\x9f\xa5\x8f https://t.co/1JasZpiyeK\n#zonauang #zonaba https://t.co/HyBMK28LG1'",JOKI NUGAS / NULIS / NGETIK 
2021-09-21 23:34:29,"b'Haloo! lagi cari joki tugas? kesini aja @AzaleaFdl pengerjaan cepet, v negotiable, free revisi, terpecaya loh\xf0\x9f\x98\x8d testimoni? klik link di bio @AzaleaFdl \nfast respon \xe2\x9e\xa1\xef\xb8\x8f https://t.co/Ez8T2YfQAK #zonauang'",teh firaa / open jastag jam 5 sore besok!
2021-09-21 23:34:19,"b'ini gua saking sering nya ngejoki tugas, jadi temenan sama kang joki nya WKWK'",Aldo jilid 2
2021-09-21 23:34:05,"b'Haloo! lagi cari joki tugas? kesini aja @AzaleaFdl pengerjaan cepet, v negotiable, free revisi, terpecaya loh\xf0\x9f\x98\x8d testimoni? klik link di bio @AzaleaFdl \nfast respon \xe2\x9e\xa1\xef\xb8\x8f https://t.co/Ez8T2YfQAK'",teh firaa / open jastag jam 5 sore besok!
2021-09-21 23:32:00,"b'halllooo, kamu lagi kesusahan/males ngerjain tugas bahasa arab? mending joki tugas ke kak @jokiarabskuyy! Untuk fee nya nyaman di kantong, start from 2k per soal \nbisa semua kelas sampai sma &amp; kuliah yaa\xf0\x9f\xa7\x9a\n\xf0\x9f\x95\x8a\xef\xb8\x8f24 jam ON\n#zonajubel #zonajajan #zonabu #zonaba'",🍭
2021-09-21 23:30:16,b'Bisa joki tugas dan jasa design \nfor fast response langsung chat wa ajaa! https://t.co/ao3wHIBnp7',ata★ JOKI TUGAS JASA DESAIN POSTER
2021-09-21 23:27:01,b'10. [22/09/2021] Joki Resume di Ketik https://t.co/uKJMCL7R8P',"Jual app premium, Sewa Zoom & Joki Nulis"
2021-09-21 23:25:25,b'joktug! ada yg open joki bikin soal dan jawaban matkul bindo??',UNDER=BLOCK PERMANEN
2021-09-21 23:25:11,b'joktug! need jasa joki tugas mandarin untuk jam 10 hari ini',UNDER=BLOCK PERMANEN
2021-09-21 23:25:01,b'\xf0\x9f\x8c\x91 OPEN JASA KETIK DAN JOKI PPT \xf0\x9f\x8c\x91\nOpen jasa ketik word dan joki ppt murah sehari jadi\xf0\x9f\x98\x8d\xf0\x9f\x98\x8d\n\n\xe2\x9c\x85 Include revisi 1x\n\xe2\x9c\x85 Trusted\n\xe2\x9c\x85 Whatsapp only https://t.co/lGTYgqk4v9\n\xe2\x9c\x85 Nego materi on Whatsapp \n\n#zonauang #jokitugas #zonaBU https://t.co/G0fVVlNnvU',yaya:D || OPEN RESELLER APP PREMIUM & JOKI TUGAS
2021-09-21 23:24:53,"b'Hai semua! Aku buka joki tugas, ulangan dan UAS yaa\xf0\x9f\x91\xaf\n\xf0\x9f\x93\x8e Semua Pelajaran SD-Kuliah terutama matematika/mtk, fisika, dan kimia. \n\xf0\x9f\x93\x8e Statistika dan Kalkulus\n\xf0\x9f\x93\x8e Membuat Makalah, Artikel, Poster ataupun Essay\n\xf0\x9f\x93\x8e Menggambar / Melukis\n\xf0\x9f\x93\x8e Joki tulis dan ketik\n\nYuk langsung dm aja\xf0\x9f\x92\x8c'","jokinaya | KIMIA, MTK, FISIKA, KALKULUS, STATISTIK"
2021-09-21 23:24:19,"b'Selamat Pagi Semua, aku buka joki tugas, ulangan dan UAS yaa\xf0\x9f\x91\xaf\n\xf0\x9f\x93\x8e Semua Pelajaran SD-Kuliah terutama matematika, fisika, dan kimia. \n\xf0\x9f\x93\x8e Statistika dan Kalkulus\n\xf0\x9f\x93\x8e Membuat Makalah, Artikel, Poster ataupun Essay\n\xf0\x9f\x93\x8e Menggambar / Melukis\n\xf0\x9f\x93\x8e Joki tulis dan ketik\n\nYuk langsung dm aja\xf0\x9f\x92\x8c'","jokinaya | KIMIA, MTK, FISIKA, KALKULUS, STATISTIK"
2021-09-21 23:23:58,"b'Hai semua! Kami open untuk joki tugas ataupun ulangan yaa untuk SMA bisa joki matematika/mtk, kimia, dan fisika. Bisa langsung dm/chat ke WA kami https://t.co/lhdFiG2Uzn \xf0\x9f\x92\x8c\xe2\x9d\xa3\xef\xb8\x8f'","jokinaya | KIMIA, MTK, FISIKA, KALKULUS, STATISTIK"
2021-09-21 23:19:55,b'Desain apapun https://t.co/C51pWIjRje\n\nkartu nama video logo webinar sertifikat company profile id letterhead desain feed instastory banner spanduk joki poster booklet katalog edit foto flyer emoney name card powtoon sosial media\n\n#zonaBA #zonauang #zonacuan #zonaBU #jokitugas',Kajun open desain logo brosur powtoon poster joki
2021-09-21 23:18:53,"b'@joktugfess Aku bisa bgt sini lgsg wa aja, bisa diparafrase hasil under 10% harga santai aja yuk sini gas wa aja https://t.co/rgdpMQVK1s'",JOKI TUGAS ✨
2021-09-21 23:18:31,"b'-TESTIMONI-\n164. Penomoran dan Daftar Tabel Skripsi\n\nJoki tugas/realtime ulangan kimia,makalah, artikel, essay, PPT, ketik, jasa tulis, review jurnal, resume, rapihin word, buat dapus, daftar isi ,gambar, tabel, lampiran juga bisa. Dm or chat WA ya https://t.co/DKFRCvUVuG'",JokiTugas_123 | FASTRESPOND WA di BIO
2021-09-21 23:18:12,"b'Hai yang lagi butuh joki tugas rapihin artikel/skripsi, parafrase,  nurunin turnitin, buat daftar isi otomatis,  daftar pustaka mendeley,  buat abstrak,  kesimpulan dan saran, essay,  review jurnal,  cari jurnal,  proofreading\nDm aku \nhttps://t.co/wxry0eDCtF'",-Nadnad joki tugas essay makalah parafrase dll 📖
2021-09-21 23:18:00,b'open joki pembuatan ppt (langsung chat ke wa link di bio) \xf0\x9f\xa4\x97\n\ndesain ppt akan disesuaiin sama topik tugasnya \xf0\x9f\x98\x8d\n\nga padet dan yang di masukin point2 aja\xf0\x9f\x91\x8d\n\nrangkumannya bisa dari aku jugaa \xf0\x9f\xa4\xa9\n\ntesti di pinned \xf0\x9f\x93\x8c \n\nt: joki jasa pembuatan ppt proposal skripsi power point https://t.co/Do0J6qMUXp',dey🌷LANGSUNG CHAT WA/ DAFTAR ISI PUSTAKA MENDELEY
