2021-09-21 23:56:53,b'Gila. Joki skripsi sampe 2 juta lebih. Joki judul doang berapa ya. \xf0\x9f\xa5\xb2',Athalla
2021-09-21 23:16:59,b'\xf0\x9f\x94\x96 open joki \n\n\xf0\x9f\x93\x8e pembuatan makalah\n\xf0\x9f\x93\x8e pembuatan essay/paper\n\xf0\x9f\x93\x8e pembuatan jurnal/artikel\n\xf0\x9f\x93\x8e review jurnal\n\xf0\x9f\x93\x8e pembuatan ppt\n\xf0\x9f\x93\x8e tugas2 / konsultasi\n \xf0\x9f\x93\x9a SD SMP SMA / kuliah jurusan kesehatan / kesmas / kesling\n\nlangsung wa (link di bio)\xf0\x9f\xa4\xa9\n\ntesti bisa cek di \xf0\x9f\x93\x8c yup',dey🌷LANGSUNG CHAT WA/ DAFTAR ISI PUSTAKA MENDELEY
2021-09-21 23:16:47,"b'\xf0\x9f\x93\x82 open joki \n\n\xf0\x9f\x93\x8edaftar pustaka mendeley\n\xf0\x9f\x93\x8edaftar isi\n\xf0\x9f\x93\x8edaftar tabel\n\xf0\x9f\x93\x8edaftar gambar \n\xf0\x9f\x93\x8epenomoran halaman\n\xf0\x9f\x93\x8e rapihin file\n\xf0\x9f\x93\x8e parafrase / turunin plagiat\n\n \xf0\x9f\x93\x9a untuk skripsi, proposal, TA, tesis, makalah \n\nlangsung wa (link di bio)\xf0\x9f\xa4\xa9\n\ntesti cek pinned \xf0\x9f\x93\x8c https://t.co/ukR3XJJ3vK https://t.co/IIpX6hivn5'",dey🌷LANGSUNG CHAT WA/ DAFTAR ISI PUSTAKA MENDELEY
2021-09-21 23:15:46,b'-TESTIMONI-\n163. Realtime Ulangan Sel Volta &amp; Elektrolisis\n\nAlhamdulillah cust dapet nilai ulangan 95\n\nAda tugas kimia yg deadlinenya mepet? Bisa banget joki.Pengerjaan cepat karna dikerjakan lulusan kimia.Realtime ulangan kimia juga masih bisa nih. https://t.co/8zuEOUjOVd',JokiTugas_123 | FASTRESPOND WA di BIO
2021-09-21 23:15:32,b'79. Realtime bahasa inggris (tes kerja)\n\n#KuKerjainAja #jokitugas #jokitugaskuliah #jokitugasbahasainggris #joki #testimoni #raltimebahasainggris https://t.co/jpG7NsDY6R',KuKerjainAja JokiTugas + Kursus TOEFL Murah | OPEN
2021-09-21 23:15:01,b'Lm need jasa joki tugas mandarin untuk hari ini',⋆ DILARANG LANGGAR RULES ⋆
2021-09-21 23:10:00,b'ppp! yang nyari joki tugas ayo merapat https://t.co/mrHyNPo8Vr',ppp!
2021-09-21 23:09:44,"b'Open Joki Tugas Statistika dan Analisis data, Yuk langsng aja dm atau chat tele kita di bio untuk fast respon, testimoni bisa di cek di pin atau media\xe3\x80\xbd\xef\xb8\x8f\xe3\x80\xbd\xef\xb8\x8f\n #jokitugas #Jokistatistik #Jokianalisisdata'",Plankton
2021-09-21 23:08:48,b'Testimoni Joki Tugas Statistik dan Analisis Data.\nOPEN JOKI TUGAS STATISTIKA DAN ANALISIS DATA \xe3\x80\xbd\xef\xb8\x8f\xe3\x80\xbd\xef\xb8\x8f\nPengerjaan :\n-SPSS\n-WORD\n-EXCEL\n-TULIS TANGAN \n#Joki #jokitugas #zonajajan #zonauang #zonaBU #jokispss #Jokistatistik #Jokianalisisdata https://t.co/4mbbfs1g48',Plankton
2021-09-21 23:07:11,"b'bismillahirrahmanirrahim open ! yu yang punya tugas deadline mepet bisa ! buat ppt , poster , sticker , mind map , flowchart juga bisa ! joki tugas tulis , ketik , bikin rangkuman juga bisa yaa ! dm / https://t.co/xiWqEowWti \n\n#zonauang\xe1\x85\xa0\xe1\x85\xa0\xe1\x85\xa0 #Zonajajan https://t.co/0t4fLHHdWJ'","joki tugas, joki tulis/ketik, rangkum, desain ! 💗"
2021-09-21 23:05:38,b'LM yang nyari joki tugas ayo merapat https://t.co/wQmvtoN9qP',GA BOLEH JWAL UNDER HRG PASAR
2021-09-21 23:05:38,"b'Butuh joki sekarang, yg bisa langsung dikerjain #zonauang #zonaba https://t.co/4B2rvNrAoL'",adeknya eunbyul
2021-09-21 23:03:50,"b'Lagi pusing ngerjain tugas? Bingung mau nyari joki kemana? JIMIVERA jawabannya\xf0\x9f\x91\x8d. Kami hadir untuk membantu tugas :\n\xe2\x9c\xa8Bahasa Indonesia, Inggris, Prancis, Jepang, Mandarin\n\xe2\x9c\xa8PKN\n\xe2\x9c\xa8Agama\n\xe2\x9c\xa8Jastul\n\xe2\x9c\xa8Essay\n\xe2\x9c\xa8Review film\n\xe2\x9c\xa8Parafrase\n\nDijamin pelayanan ramah dan hasil memuaskan https://t.co/UFL1s6Aexm'",JIMIVERA: open joktug!
2021-09-21 23:03:37,b'108. #testimonijokiintugas_ joki tugas makalah sejarah https://t.co/JIJfhxggyK',joki tugas • wa for fastresp
2021-09-21 23:03:29,b'@joktugfess bisa nder fee start 4k/soal https://t.co/qis4BFiphk',jokidhni | teknik sipil
2021-09-21 23:00:31,b'@Ndrorxx Di joki rizki faidan',JAVVA
2021-09-21 23:00:20,b'bingung sama translation dan tugas bahas inggris? joki tugas di aku sini! dijamin trusted dengan hasil yang memuaskan! \xf0\x9f\x92\xaf',𝓬𝓮𝓬𝓲𝓵 🍒 open !
2021-09-21 22:59:51,"b'Cisandtrans buka jasa\n\n- joki tugas (pilgan, essay, hitungan)\n- pembuatan makalah, laporan, skripsi\n- tutor\n\nBidang saintek terutama kimia (kimia organik, kimia fisik, kimia anorganik, biokimia, dan kimia analitik)\n\nSMA kelas 10 11 12, UTBK, dan kuliah\n\nDm for more info #zonauang https://t.co/NK0nWuLKAu https://t.co/6Gx58xt1Ot'",Fira. Joki Tugas Kimia
2021-09-21 22:59:13,b'@joktugfess hi kak bisa dm yaa\nhttps://t.co/qis4BFiphk',jokidhni | teknik sipil
2021-09-21 22:58:25,"b'\xe2\x9c\xa8open joki tugas\xe2\x9c\xa8\n\xe2\x8f\xa9 makalah, artikel jurnal, PPT\n\xe2\x8f\xa9 tulis, ketik.\n\xe2\x8f\xa9 resume, review.\n\xe2\x8f\xa9 edit foto &amp; video.\n\xe2\x8f\xa9 soal pg &amp; esai.\n\xe2\x8f\xa9 bahasa inggris \ndll...\n\xe2\x9e\xa1DM langsung/wa di bio\n\xe2\x9e\xa1testi ada di pinned\nTanya - tanya dulu juga boleh\xf0\x9f\xa5\xb0\xf0\x9f\x92\x96\n#zonauang #jokitugas'",Joktug *fast response wa*
2021-09-21 22:56:07,"b'@collegemenfess Kalo mau bikin kayak gitu dan submit ke sinta 2 minimal, kalo mau cepet dan pasti dapat LoA, pakelah joki. Joki jg duitnya gak dikit... Wkwkwkwk'",zol
2021-09-21 22:54:00,b'Joktug! Joki matematika yang udah buka dong yang perngerjaannya fast mau nge joki satu soal aja drop fee',UNDER=BLOCK PERMANEN
2021-09-21 22:53:25,"b'Joktug! Need joki buat daftar isi, drop wa dan v'",UNDER=BLOCK PERMANEN
2021-09-21 22:53:03,b'Yukk dm @khaihzure \n\n\xe2\x9c\xa8Haloo aku open joki tugas \xe2\x9c\xa8\n\xf0\x9f\x91\x89 Review jurnal\n\xf0\x9f\x91\x89Makalah ppt\n\xf0\x9f\x91\x89PKM-GT\n\xf0\x9f\x91\x89TUGAS KIMIA SMA\n\xf0\x9f\x91\x89 TRANSLATE JURNAL\n\xf0\x9f\x91\x89TUGAS SOSHUM\n\xf0\x9f\x91\x89Resume makalah\nt. tugas kimia ulangan realtime ujian jastik jasa ketik ppt makalah word\n#zonuang\n#zonajajan\n#jokitugas https://t.co/QRdOogp906',dinn JAZTAG
2021-09-21 22:50:32,b'@anidatunimida @collegemenfess Joki aja dibayar \xf0\x9f\xa4\xa3',Gasuka seblak
2021-09-21 22:49:22,b'@sondehalfmoon_ Hai nitip ya\nYukk dm @khaihzure \n\xe2\x9c\xa8Haloo aku open joki tugas \xe2\x9c\xa8\n\xf0\x9f\x91\x89 Review jurnal\n\xf0\x9f\x91\x89Makalah ppt\n\xf0\x9f\x91\x89PKM-GT\n\xf0\x9f\x91\x89TUGAS KIMIA SMA\n\xf0\x9f\x91\x89 TRANSLATE JURNAL\n\xf0\x9f\x91\x89TUGAS SOSHUM\n\xf0\x9f\x91\x89Resume makalah\nt. tugas kimia ulangan realtime ujian jastik jasa ketik ppt makalah word\nY https://t.co/Kf1KiEPeeg',dinn JAZTAG
2021-09-21 22:48:27,b'@luvinfaisy @jeytaime Tip\n\nYukk dm @khaihzure \n\n\xe2\x9c\xa8Haloo aku open joki tugas \xe2\x9c\xa8\n\xf0\x9f\x91\x89 Review jurnal\n\xf0\x9f\x91\x89Makalah ppt\n\xf0\x9f\x91\x89PKM-GT\n\xf0\x9f\x91\x89TUGAS KIMIA SMA\n\xf0\x9f\x91\x89 TRANSLATE JURNAL\n\xf0\x9f\x91\x89TUGAS SOSHUM\n\xf0\x9f\x91\x89Resume makalah\nt. tugas kimia ulangan realtime ujian jastik jasa ketik ppt makalah word https://t.co/n6gNfXpGuV',dinn JAZTAG
2021-09-21 22:47:09,"b'Bismillah, open joki tugasnya kak, terutama matematika yaa\xf0\x9f\xa5\xb0\n\n#zonauang\xef\xb8\x8f #jokitugas'","🐻 || OPEN JOKI TUGAS, MTK, PPT, MAKALAH, JASTUL."
2021-09-21 22:45:27,"b'haloo kaka kakaa selamat pagii, yang nyari joki ppt atau poster mepet deadline bisa bgt langsung dm aku yaa, harga terjangkau dan pastinya trusted\xe2\x98\xba\xef\xb8\x8f (*start from 3k ajaah) https://t.co/K7WsIRnNPL'",gerihihi open joki tugas.
2021-09-21 22:44:53,"b'Hallo, buat yang lagi mager / ada kendala pas nugas, bisa serahin ke saya nih, langsung dikerjain\xf0\x9f\x8f\x83\xf0\x9f\x8f\xbb\xe2\x80\x8d\xe2\x99\x82\xef\xb8\x8f\n\n\xe2\x9c\x8f\xef\xb8\x8f joki tugas B.Indo\n\xe2\x9c\x8f\xef\xb8\x8f jastul / jasa tulis / joki tulis\n\xe2\x9c\x8f\xef\xb8\x8f rangkuman / resume video &amp; materi\n\xe2\x9c\x8f\xef\xb8\x8f fastrespon, amanah, ramah.\n\n\xf0\x9f\x92\xb3 : all e wallet &amp; qriss #zonajoki #jokitugas #zonaba https://t.co/1eqVSMlYop'","JOKI TUGAS / TULIS / RANGKUM, WA AJA YA"
2021-09-21 22:43:30,"b'lagi banyak deadline dan butuh joki tugas?\nyuk kepoin pricelist joki tugas by pivie, trusted banget udah banyak testi &gt;&lt;\n#zonauang https://t.co/67AdotIt7y'",pivie OFF
2021-09-21 22:42:40,"b'Yuk yang lagi butuh joki tugas/real-time statistik, olah data skripsi spss/eviews/smartpls/excel/minitab/R bisa hubungi kami ya, dikerjakan langsung oleh mahasiswa STATISTIKA TOP 3 PTN\xf0\x9f\x98\x8a #zonauang #zonaba #zonajajan #jokitugas'",Testi 200+|Statistik|Hukum|Fisika|Ekonomi|Akun
2021-09-21 22:41:06,b'Yukk yang mau joki tugas bolehh yaa dm akuuu sudah open nihh\n\nt. tugas kimia ulangan realtime ujian jastik jasa ketik ppt makalah word\n#zonauang #zonajajan #jokitugas\nhttps://t.co/i50STTbU9P',dinn - JOKI TUGAS
2021-09-21 22:40:45,b'joki mtk yang open sekarang ada? #zonaba #zonauang',𔘓
2021-09-21 22:40:34,"b'Yang bisa kerjain kuis fisika dasar dong, bab vektor dan kinematika partikel.\nPer soal berapa yaa? Kalau 1 soalnya ada anaknya 5 gitu berapa?\nJoki Fisika Dasar.'",namakuara
2021-09-21 22:39:35,b'Hi there this my new pricelist\n\xe2\x9c\xa8Haloo aku open joki tugas \xe2\x9c\xa8\n\xf0\x9f\x91\x89 Review jurnal\n\xf0\x9f\x91\x89Makalah ppt\n\xf0\x9f\x91\x89PKM-GT\n\xf0\x9f\x91\x89TUGAS KIMIA SMA\n\xf0\x9f\x91\x89 TRANSLATE JURNAL\n\xf0\x9f\x91\x89TUGAS SOSHUM\n\xf0\x9f\x91\x89Resume makalah\nt. tugas kimia ulangan realtime ujian jastik jasa ketik ppt makalah word\n#zonauang #zonajajan #jokitugas https://t.co/qGmMso0yvp',dinn - JOKI TUGAS
2021-09-21 22:30:13,"b'\xf0\x9f\x8c\xbb Order joki tugasnya yuk kak, bisa:\n- tugas SD s/d SMA\n- ketik word\n- bikin ppt\n- tulis tangan\n- dll\nSkuy cusss DM'",han | joki tugas
2021-09-21 22:24:57,"b'@_akumanis Hai kak!\n                JOKI TUGAS\xf0\x9f\xa5\xb0\n#jokitugas\n\xf0\x9f\x92\xb0 CERPEN 10k/halaman\n\xe2\x9a\xa0\xef\xb8\x8f PUISI 5k/bait\n\xf0\x9f\x92\xb0 PIDATO start 10k \n\xf0\x9f\x92\xb0 NASKAH DRAMA start 15k \n\xf0\x9f\x8c\xbbJASA TULIS folio (8k), buktul (4k), buku kampus (6k)\n(dana gopay shopeepay)\n\xf0\x9f\x92\x8b200+++ TESTI CEK PINNED\xf0\x9f\x92\x8b https://t.co/P81L3KIOjH'","JASA TULIS, JOKI TUGAS PUISI, CERPEN, PIDATO"
2021-09-21 22:24:51,"b'Kami menjual software bot yang digunakan para Jasa joki Clash of Clans , kalian tinggal menjalankan software nya maka CoC kalian akan Farming dan Battle secara otomatis sesuai keinginan kalian &gt; minat ? &gt; Cek Bio &gt; Pesan Sekarang'",Bot OF Clans
2021-09-21 22:23:33,b'@BitoRiefqi siap joki live casino\xf0\x9f\x99\x8f',🐌
2021-09-21 22:20:27,"b'Maaf untuk semuanya , karena lagi overload jadi untuk beberapa waktu joki malang tutup dan slow respon . Mohon pengertiannya . \n\nUntuk info kapan buka lagi slotnya akan admin infokan lebih lanjut . Terimakasiiih \xf0\x9f\x99\x8f'",Joki Program Skripsi Malang (tutup sementara)
2021-09-21 22:19:31,"b'Maaf untuk semuanya , karena lagi overload jadi untuk beberapa waktu joki malang tutup dan slow respon . Mohon pengertiannya . \n\nUntuk indo kapan buka lagi slotnya akan admin infokan lebih lanjut . Terimakasiiih \xf0\x9f\x99\x8f'",Joki Program Skripsi Malang (tutup sementara)
2021-09-21 22:14:04,b'pivie bisa bantu joki tugas psikologi kamu ya karena pivie jurusan psikologi nih &gt;&lt;\n#zonauang #jokitugas\n\nhttps://t.co/oTKFwjgmyE',pivie OFF
2021-09-21 22:12:55,b'aku udah open ya yg mau joki atau jastul bisa langsung ke wa',alsá : : open jasa tulis & ketik
2021-09-21 22:10:21,b'@ChokoPublisher Kak numpang jualan yaaa \n\n\xf0\x9f\xa4\x94 Malas bikin atau ada deadline buat ppt tapi gak ada waktu?\nTenang aja! Aku open joki ppt dengan harga murah dan pengerjaan cepat \xf0\x9f\x92\xaf \n\nMinat atau tanya-tanya langsung DM aja yaa \xf0\x9f\xa4\x97 https://t.co/B8H1ha1VGq',siera; joki ppt & tugas geografi
2021-09-21 22:08:40,"b'klo dh paham materi bio tuh rasanya, kyak mari kita buka jasa joki tugasss'",gyum
2021-09-21 22:08:26,b'Joktug! Butuh joki jawab soal fisdas diketik di word! drop fee',UNDER=BLOCK PERMANEN
2021-09-21 22:05:01,"b'Jasa olah data\nSpss, Minitab, Excel\n\nSkripsi, tugas, laporan dan lain sebagainya siap ku bantu!\nPertanyaan dan pemesanan klik link :\nhttps://t.co/BHYQRFm8BO\n(Hanya melayani via WhatsApp)\n\nt. Jasa olah data joki data statistik skripsi #zonauang\xef\xb8\x8f https://t.co/1g3lNKRg5h'",fath 🐧 | Jasa olah data 📌
2021-09-21 22:01:25,"b'ada yg butuh joki tugas ga ya? yuk jokiin sama aku, joki tugas nulis aja yaw bisanya^^ start from 2k ajaaa kalian bisa selesai ngerjain tugas tanpa capek capek nulis\xf0\x9f\x98\x8d'",hyuckie
2021-09-21 22:00:32,"b'\xe2\x9d\x80 kay juga open joki tulis nih, fee sesuai kantong aja'",kayra - close➹
2021-09-21 22:00:21,b'\xe2\x98\x81\xe3\x80\x82joki tugas mandarin? bisaa bangett yuk chat yaaa\xf0\x9f\x8d\xad\nhttps://t.co/eSIZ4agKaG',spoka🍉 || joki tugas📩
2021-09-21 21:47:05,b'@jaemcityx @EnEffTeeBSC Tg: Norayanthy https://t.co/uSGckgQ7Xq',💃Bigwin_September💃6️⃣5️⃣🎹
2021-09-21 21:44:12,"b'Halo, kamu lagi butuh jasa joki genshin buat explore, lawan boss, atau rawat akun? Yuk, bisa diliat dulu pricelist nya\xe2\x9c\xa8\n\n\xe2\x80\xa2Bisa req jika tidak ada di pl\n\xe2\x80\xa2Dapat diskon/bonus\n\n#zonaba #zonauang\xef\xb8\x8f #zonajajan #zonabu https://t.co/SGsqv1Ncg7'",Axelyn (Open)
